0.0602,0.3228,0.2626,0.0718,0.2493,0.1775,0.0636,0.3023,0.2387,0.0807,0.4235,0.3428,0.0586,0.4714,0.4128,0.0533,0.4605,0.4072
0.0578,0.4264,0.3686,0.0612,0.205,0.1438,0.0686,0.4078,0.3392,0.0789,0.4122,0.3333,0.0702,0.5499,0.4797,0.0599,0.5755,0.5156
0.0551,0.5621,0.507,0.0691,0.2606,0.1915,0.0581,0.2644,0.2063,0.0694,0.4573,0.3879,0.0636,0.5284,0.4648,0.0573,0.4036,0.3463
0.0768,0.2909,0.2141,0.0805,0.2403,0.1598,0.0673,0.3026,0.2353,0.0776,0.8423,0.7647,0.0559,0.8297,0.7738,0.0499,0.5167,0.4668
0.0726,0.4531,0.3805,0.0789,0.2554,0.1765,0.0852,0.2218,0.1366,0.0802,0.5406,0.4604,0.0567,0.4753,0.4186,0.0433,0.3846,0.3413
0.0649,0.251,0.1861,0.066,0.2005,0.1345,0.0654,0.2833,0.2179,0.0691,0.3555,0.2864,0.0538,0.4719,0.4181,0.062,0.4397,0.3777
0.0512,0.5524,0.5012,0.0741,0.2289,0.1548,0.0644,0.3389,0.2745,0.0805,0.3956,0.3151,0.0654,0.5323,0.4669,0.0699,0.47,0.4001
0.0681,0.2508,0.1827,0.0644,0.191,0.1266,0.0707,0.3439,0.2732,0.0712,0.4412,0.37,0.0583,0.4563,0.398,0.0522,0.3961,0.3439
0.0654,0.4633,0.3979,0.0691,0.1941,0.125,0.0786,0.3144,0.2358,0.0757,0.385,0.3093,0.0623,1.2143,1.152,0.0567,0.5897,0.533
0.062,0.5548,0.4928,0.0654,0.2089,0.1435,0.0633,0.235,0.1717,0.0784,0.3737,0.2953,0.0781,0.6428,0.5647,0.0675,0.5448,0.4773
0.0549,0.5087,0.4538,0.086,0.2308,0.1448,0.0728,0.2366,0.1638,0.0855,0.3714,0.2859,0.067,0.5597,0.4927,0.0551,0.4555,0.4004
0.061,0.3033,0.2423,0.091,0.1931,0.1021,0.0612,0.2448,0.1836,0.0786,0.3436,0.265,0.0731,0.8258,0.7527,0.0599,0.4956,0.4357
0.0631,0.2687,0.2056,0.0702,0.2163,0.1461,0.0623,0.238,0.1757,0.0831,0.4019,0.3188,0.0612,0.5333,0.4721,0.0541,0.43,0.3759
0.0639,0.3025,0.2386,0.0799,0.1931,0.1132,0.0665,0.2706,0.2041,0.0784,0.3672,0.2888,0.0607,0.5853,0.5246,0.0599,0.4382,0.3783
0.0604,0.3243,0.2639,0.0826,0.2002,0.1176,0.0567,0.3038,0.2471,0.0749,0.4496,0.3747,0.0683,0.5328,0.4645,0.0567,0.4299,0.3732
0.0633,0.2716,0.2083,0.0823,0.2131,0.1308,0.0715,0.2224,0.1509,0.091,0.4019,0.3109,0.0612,0.5644,0.5032,0.0646,0.4476,0.383
0.0607,0.6097,0.549,0.0789,0.2282,0.1493,0.0675,0.3191,0.2516,0.0741,0.4583,0.3842,0.0726,0.5078,0.4352,0.0615,0.4294,0.3679
0.0573,0.2458,0.1885,0.076,0.2066,0.1306,0.0691,0.2711,0.202,0.0823,0.4296,0.3473,0.0617,0.5114,0.4497,0.0435,0.3977,0.3542
0.0522,0.3857,0.3335,0.0691,0.2395,0.1704,0.0581,0.2103,0.1522,0.0639,0.3553,0.2914,0.0665,0.5539,0.4874,0.0604,0.4658,0.4054
0.0649,0.3449,0.28,0.0797,0.1918,0.1121,0.0515,0.2179,0.1664,0.0794,0.3874,0.308,0.0731,0.559,0.4859,0.0612,0.4202,0.359
0.0596,0.406,0.3464,0.0699,0.2079,0.138,0.0678,0.2624,0.1946,0.0865,0.477,0.3905,0.0736,0.5392,0.4656,0.0454,0.4629,0.4175
0.0683,0.3253,0.257,0.0691,0.21,0.1409,0.0607,0.2767,0.216,0.0805,0.4658,0.3853,0.0699,0.5742,0.5043,0.0591,0.4658,0.4067
0.0602,0.2431,0.1829,0.0681,0.1852,0.1171,0.0702,0.2158,0.1456,0.0868,0.433,0.3462,0.0776,0.5545,0.4769,0.0554,0.4423,0.3869
0.0699,0.2175,0.1476,0.0686,0.1994,0.1308,0.0583,0.2326,0.1743,0.0789,0.4341,0.3552,0.0567,0.4995,0.4428,0.0462,0.4213,0.3751
0.0657,0.328,0.2623,0.082,0.2326,0.1506,0.0689,0.2229,0.154,0.0836,0.4217,0.3381,0.0675,1.8714,1.8039,0.0544,0.4519,0.3975
0.0842,0.2864,0.2022,0.0683,0.3276,0.2593,0.062,0.1767,0.1147,0.0639,0.5098,0.4459,0.0546,0.4993,0.4447,0.0478,0.3949,0.3471
0.0625,0.1901,0.1276,0.0757,0.2387,0.163,0.0541,0.1836,0.1295,0.0847,0.4004,0.3157,0.0644,0.4377,0.3733,0.0578,0.4281,0.3703
0.0639,0.2442,0.1803,0.0765,0.2044,0.1279,0.0644,0.4252,0.3608,0.0799,0.9533,0.8734,0.0551,0.5668,0.5117,0.0443,0.4502,0.4059
0.0665,0.1669,0.1004,0.0718,0.2224,0.1506,0.067,0.1973,0.1303,0.0794,0.4191,0.3397,0.0689,0.5845,0.5156,0.0586,0.4287,0.3701
0.0588,0.363,0.3042,0.0704,0.2165,0.1461,0.0731,0.3004,0.2273,0.0834,0.3853,0.3019,0.0583,0.5358,0.4775,0.0467,0.4101,0.3634
0.0654,0.2439,0.1785,0.0784,0.1929,0.1145,0.0607,0.2387,0.178,0.0786,0.4934,0.4148,0.0644,0.5304,0.466,0.0517,0.3895,0.3378
0.0554,0.2565,0.2011,0.0805,0.2335,0.153,0.0652,0.262,0.1968,0.077,0.3953,0.3183,0.0683,0.5879,0.5196,0.0594,0.4741,0.4147
0.0636,0.3425,0.2789,0.0768,0.1963,0.1195,0.0657,0.3112,0.2455,0.0726,0.652,0.5794,0.0536,0.5681,0.5145,0.0478,0.4722,0.4244
0.0507,0.2154,0.1647,0.0718,0.2095,0.1377,0.0554,0.22,0.1646,0.081,0.3877,0.3067,0.0615,0.5292,0.4677,0.0412,0.4163,0.3751
0.0549,0.2075,0.1526,0.071,0.234,0.163,0.0567,0.2361,0.1794,0.0802,0.6469,0.5667,0.0459,0.4935,0.4476,0.0507,0.4192,0.3685
0.0665,0.2703,0.2038,0.0805,0.1868,0.1063,0.0665,0.2551,0.1886,0.0815,0.4053,0.3238,0.0686,0.5763,0.5077,0.0517,0.8189,0.7672
0.0599,0.2165,0.1566,0.0741,0.2492,0.1751,0.0636,0.2844,0.2208,0.0773,0.4573,0.38,0.0678,0.5816,0.5138,0.0578,0.4276,0.3698
0.0633,0.1898,0.1265,0.0752,0.2171,0.1419,0.0625,0.2529,0.1904,0.0855,0.3513,0.2658,0.0591,0.5231,0.464,0.0528,0.4534,0.4006
0.0628,0.2223,0.1595,0.0842,0.2087,0.1245,0.0726,0.2409,0.1683,0.0963,0.4536,0.3573,0.0617,0.8289,0.7672,0.0459,0.4853,0.4394
0.0604,0.2368,0.1764,0.0639,0.2005,0.1366,0.062,0.2276,0.1656,0.0852,0.3708,0.2856,0.0678,0.5177,0.4499,0.0541,0.4067,0.3526
0.0607,0.3388,0.2781,0.0707,0.2116,0.1409,0.0657,0.2419,0.1762,0.0831,0.3679,0.2848,0.0665,0.4985,0.432,0.0491,0.4041,0.355
0.0617,0.2615,0.1998,0.0797,0.2076,0.1279,0.0681,0.2208,0.1527,0.0823,0.3273,0.245,0.0699,0.5175,0.4476,0.0565,0.4429,0.3864
0.0794,0.1223,0.0429,0.1443,0.3115,0.1672,0.0718,0.3155,0.2437,0.0878,0.9799,0.8921,0.0612,0.5955,0.5343,0.0557,0.4813,0.4256
0.0718,0.1134,0.0416,0.0826,0.3002,0.2176,0.0538,0.2827,0.2289,0.0852,0.6553,0.5701,0.0586,0.6605,0.6019,0.057,0.4402,0.3832
0.0686,0.2721,0.2035,0.0826,0.3026,0.22,0.0617,0.3916,0.3299,0.0826,0.4246,0.342,0.0615,0.564,0.5025,0.0499,0.4408,0.3909
0.0704,0.381,0.3106,0.0802,0.215,0.1348,0.0625,0.3748,0.3123,0.0794,0.4351,0.3557,0.0581,0.536,0.4779,0.0459,0.4742,0.4283
0.0583,0.1869,0.1286,0.0765,0.2416,0.1651,0.0625,0.4908,0.4283,0.0839,0.5451,0.4612,0.0641,0.5581,0.494,0.0475,0.4278,0.3803
0.0675,0.1666,0.0991,0.0644,0.2467,0.1823,0.0594,0.2762,0.2168,0.0828,0.6421,0.5593,0.0507,0.4646,0.4139,0.0433,0.4147,0.3714
0.0747,0.1337,0.059,0.076,0.2514,0.1754,0.0652,0.3305,0.2653,0.0857,0.583,0.4973,0.0654,0.5563,0.4909,0.0544,0.4223,0.3679
0.0662,0.0835,0.0173,0.0889,0.3381,0.2492,0.0662,0.427,0.3608,0.1047,0.8359,0.7312,0.057,0.6046,0.5476,0.0499,0.416,0.3661
0.0702,0.0949,0.0247,0.0921,0.2538,0.1617,0.0741,0.2318,0.1577,0.0921,0.4012,0.3091,0.0583,0.527,0.4687,0.0486,0.3999,0.3513
0.0652,0.1416,0.0764,0.0784,0.2686,0.1902,0.0567,0.3007,0.244,0.0757,0.5538,0.4781,0.057,0.5164,0.4594,0.0404,0.4128,0.3724
0.0673,0.1279,0.0606,0.0849,0.2442,0.1593,0.0699,0.3603,0.2904,0.0915,0.6371,0.5456,0.0486,0.4828,0.4342,0.038,0.3827,0.3447
0.0781,0.0838,0.0057,0.0923,0.2999,0.2076,0.0784,0.2224,0.144,0.0868,0.3732,0.2864,0.0847,0.4833,0.3986,0.052,0.4315,0.3795
0.061,0.0754,0.0144,0.0736,0.2384,0.1648,0.0631,0.2454,0.1823,0.0826,0.4753,0.3927,0.0675,0.4473,0.3798,0.0449,0.4756,0.4307
0.0755,0.2526,0.1771,0.0892,0.2556,0.1664,0.0633,0.2608,0.1975,0.0723,0.3785,0.3062,0.0612,0.5035,0.4423,0.0525,0.6578,0.6053
0.0652,0.5543,0.4891,0.0781,0.1543,0.0762,0.0731,0.388,0.3149,0.0778,0.5635,0.4857,0.0718,1.0439,0.9721,0.043,0.4204,0.3774
0.0662,0.2056,0.1394,0.0657,0.1868,0.1211,0.0662,0.2614,0.1952,0.0834,0.3492,0.2658,0.0639,0.478,0.4141,0.0517,0.3903,0.3386
0.0654,0.6236,0.5582,0.0718,0.2127,0.1409,0.0683,0.2479,0.1796,0.0865,0.3534,0.2669,0.0596,0.4853,0.4257,0.0451,0.4044,0.3593
0.0602,0.3291,0.2689,0.0778,0.1925,0.1147,0.0636,0.3374,0.2738,0.0876,0.4154,0.3278,0.0549,0.5518,0.4969,0.0343,0.4088,0.3745
0.0525,0.1832,0.1307,0.0757,0.2034,0.1277,0.057,0.4175,0.3605,0.0733,0.8175,0.7442,0.0573,0.5605,0.5032,0.0504,0.4824,0.432
0.0595,0.0551,-0.0044,0.0766,0.3519,0.2753,0.0744,0.35,0.2756,0.0984,0.9428,0.8444,0.0773,0.5157,0.4384,0.0546,0.3964,0.3418
0.0697,0.1886,0.1189,0.0694,0.2443,0.1749,0.0704,0.2706,0.2002,0.0681,0.4948,0.4267,0.0662,0.5249,0.4587,0.0551,0.3751,0.32
0.0633,0.1284,0.0651,0.071,0.2335,0.1625,0.0493,0.2381,0.1888,0.0757,0.3608,0.2851,0.0673,0.5679,0.5006,0.0562,0.4313,0.3751
0.0596,0.1603,0.1007,0.0828,0.2115,0.1287,0.0646,0.2437,0.1791,0.086,0.3795,0.2935,0.0662,0.517,0.4508,0.0425,0.3846,0.3421
0.0538,0.3538,0.3,0.0762,0.2482,0.172,0.0744,0.2725,0.1981,0.0747,0.4144,0.3397,0.0646,0.6396,0.575,0.0504,0.4104,0.36
0.0591,0.1732,0.1141,0.0723,0.2917,0.2194,0.0604,0.2274,0.167,0.0718,0.3904,0.3186,0.0575,0.5212,0.4637,0.043,0.3922,0.3492
0.0607,0.2661,0.2054,0.0784,0.2469,0.1685,0.0744,0.3677,0.2933,0.0776,0.514,0.4364,0.0726,0.5729,0.5003,0.0317,0.4202,0.3885
0.0575,0.2708,0.2133,0.0987,0.2232,0.1245,0.0646,0.375,0.3104,0.0902,0.424,0.3338,0.0607,0.4535,0.3928,0.053,0.4125,0.3595
0.0641,0.237,0.1729,0.0749,0.2097,0.1348,0.0678,0.2767,0.2089,0.0897,0.3777,0.288,0.0625,0.623,0.5605,0.0599,0.4321,0.3722
0.0557,0.2529,0.1972,0.0907,0.2297,0.139,0.0636,0.2741,0.2105,0.0757,0.3378,0.2621,0.0586,0.503,0.4444,0.0525,0.4183,0.3658
0.0707,0.0653,-0.0054,0.0771,0.2699,0.1928,0.0581,0.566,0.5079,0.0871,0.8595,0.7724,0.0644,0.4741,0.4097,0.053,0.3948,0.3418
0.0623,0.1535,0.0912,0.0689,0.2419,0.173,0.0712,0.3273,0.2561,0.0834,0.4732,0.3898,0.0678,0.57,0.5022,0.0496,0.3651,0.3155
0.0641,0.1305,0.0664,0.0918,0.2638,0.172,0.0628,0.1823,0.1195,0.0731,0.3893,0.3162,0.0768,0.4886,0.4118,0.047,0.4083,0.3613
0.0525,0.1474,0.0949,0.076,0.2208,0.1448,0.0704,0.254,0.1836,0.0828,0.4161,0.3333,0.0646,0.4687,0.4041,0.038,0.3941,0.3561
0.0686,0.3997,0.3311,0.0773,0.2514,0.1741,0.0839,0.2353,0.1514,0.0773,0.669,0.5917,0.0581,0.5092,0.4511,0.0549,0.3856,0.3307
0.062,0.2136,0.1516,0.0836,0.2474,0.1638,0.0799,0.236,0.1561,0.0797,0.4064,0.3267,0.0617,0.599,0.5373,0.0457,0.4002,0.3545
0.0623,0.1522,0.0899,0.0784,0.2501,0.1717,0.0562,0.2398,0.1836,0.0844,0.5604,0.476,0.0668,0.5144,0.4476,0.0409,0.4139,0.373
0.0581,0.1617,0.1036,0.0697,0.2142,0.1445,0.0641,0.2466,0.1825,0.0847,0.4481,0.3634,0.0631,0.4545,0.3914,0.0501,0.4073,0.3572
0.0583,0.2296,0.1713,0.0765,0.2859,0.2094,0.0583,0.2369,0.1786,0.0786,0.4807,0.4021,0.0652,0.5392,0.474,0.0528,0.5747,0.5219
0.0668,0.2526,0.1858,0.0884,0.2113,0.1229,0.0686,0.2261,0.1575,0.0868,0.3334,0.2466,0.0649,0.6191,0.5542,0.0483,0.4207,0.3724
0.0662,0.2101,0.1439,0.086,0.2369,0.1509,0.067,0.2047,0.1377,0.0952,0.3718,0.2766,0.0689,0.5183,0.4494,0.0522,0.4114,0.3592
0.0607,0.1513,0.0906,0.0797,0.2485,0.1688,0.0615,0.2079,0.1464,0.0979,0.3555,0.2576,0.0691,0.5745,0.5054,0.0454,0.504,0.4586
0.0565,0.2165,0.16,0.0789,1.061,0.9821,0.0433,0.2575,0.2142,0.0852,0.4267,0.3415,0.0625,0.5004,0.4379,0.0391,0.3854,0.3463
0.0755,0.2904,0.2149,0.0844,0.1965,0.1121,0.1082,0.4832,0.375,0.0823,0.9143,0.832,0.053,0.797,0.744,0.0457,0.4276,0.3819
0.0755,0.1242,0.0487,0.0733,0.2279,0.1546,0.0689,0.2269,0.158,0.0852,0.3639,0.2787,0.0694,0.5347,0.4653,0.047,0.406,0.359
0.0607,0.1587,0.098,0.0762,0.2287,0.1525,0.0596,0.2461,0.1865,0.0897,0.4953,0.4056,0.0723,0.8709,0.7986,0.0517,0.6462,0.5945
0.0699,0.1758,0.1059,0.0755,0.2535,0.178,0.0741,0.2197,0.1456,0.0934,0.4499,0.3565,0.0699,0.5397,0.4698,0.0517,0.3725,0.3208
0.0646,0.2278,0.1632,0.0736,0.1891,0.1155,0.0628,0.2622,0.1994,0.0844,0.3742,0.2898,0.0678,0.4927,0.4249,0.0441,0.392,0.3479
0.0491,0.2036,0.1545,0.0707,0.1899,0.1192,0.0628,0.2596,0.1968,0.0789,0.3415,0.2626,0.067,0.5009,0.4339,0.0559,0.4151,0.3592
0.0662,0.1861,0.1199,0.0789,0.2211,0.1422,0.0522,0.2118,0.1596,0.0807,0.4251,0.3444,0.0657,0.5647,0.499,0.061,0.3728,0.3118
0.0617,0.213,0.1513,0.0789,0.2169,0.138,0.0694,0.3054,0.236,0.0784,0.5214,0.443,0.0586,0.6133,0.5547,0.0546,0.4112,0.3566
0.0707,0.1118,0.0411,0.0931,0.2783,0.1852,0.0673,0.3147,0.2474,0.0578,0.4101,0.3523,0.0596,0.5003,0.4407,0.0607,0.4817,0.421
0.0509,0.1297,0.0788,0.0665,0.2535,0.187,0.0507,0.2635,0.2128,0.076,0.3394,0.2634,0.0604,0.6275,0.5671,0.0483,0.4611,0.4128
0.0625,0.3053,0.2428,0.0607,0.2522,0.1915,0.0559,0.279,0.2231,0.0602,0.4265,0.3663,0.0551,0.5175,0.4624,0.0586,0.4337,0.3751
0.0623,0.2977,0.2354,0.0662,0.2669,0.2007,0.0689,0.3234,0.2545,0.0728,0.4597,0.3869,0.0544,0.5054,0.451,0.0562,0.4318,0.3756
0.0583,0.4163,0.358,0.0691,0.1867,0.1176,0.0631,0.2891,0.226,0.0689,0.3455,0.2766,0.061,0.546,0.485,0.057,0.4737,0.4167
0.061,0.3038,0.2428,0.0802,0.2255,0.1453,0.0905,0.278,0.1875,0.0786,0.5372,0.4586,0.0707,0.594,0.5233,0.0443,0.4162,0.3719
0.0549,0.4261,0.3712,0.0834,0.1863,0.1029,0.0673,0.282,0.2147,0.0881,0.3695,0.2814,0.0623,0.5748,0.5125,0.0425,0.4271,0.3846
0.0573,0.1596,0.1023,0.0689,0.1897,0.1208,0.0644,0.2282,0.1638,0.0802,0.4209,0.3407,0.0399,0.4148,0.3749,0.0351,0.4479,0.4128
0.0712,0.2056,0.1344,0.0668,0.1966,0.1298,0.0631,0.2451,0.182,0.0736,0.3787,0.3051,0.067,0.4901,0.4231,0.0409,0.6242,0.5833
0.0457,0.3286,0.2829,0.0639,0.2174,0.1535,0.0646,0.3486,0.284,0.0715,0.6669,0.5954,0.0602,0.565,0.5048,0.0443,0.422,0.3777
0.0607,0.2128,0.1521,0.0894,0.2666,0.1772,0.057,0.2131,0.1561,0.0878,0.4757,0.3879,0.0602,0.4471,0.3869,0.0435,0.4338,0.3903
0.0596,0.2262,0.1666,0.0736,0.2287,0.1551,0.0683,0.2252,0.1569,0.0878,0.4599,0.3721,0.0464,0.5557,0.5093,0.0412,0.4384,0.3972
0.0654,0.1218,0.0564,0.0728,0.2289,0.1561,0.0551,0.3254,0.2703,0.0681,0.4571,0.389,0.0723,0.5521,0.4798,0.0544,0.4556,0.4012
0.0623,0.2205,0.1582,0.0683,0.1796,0.1113,0.0665,0.2274,0.1609,0.0786,0.3441,0.2655,0.0594,0.3989,0.3395,0.0472,0.4215,0.3743
0.0633,0.2734,0.2101,0.0694,0.22,0.1506,0.0596,0.3713,0.3117,0.0842,0.4088,0.3246,0.0652,0.4569,0.3917,0.0462,0.4266,0.3804
0.0562,0.1854,0.1292,0.0718,0.2053,0.1335,0.0586,0.2253,0.1667,0.0881,0.3803,0.2922,0.0549,0.4139,0.359,0.0467,0.3933,0.3466
0.0551,0.1761,0.121,0.0665,0.2593,0.1928,0.0478,0.301,0.2532,0.0802,0.3879,0.3077,0.0583,0.4316,0.3733,0.0414,0.4196,0.3782
0.0583,0.2834,0.2251,0.081,0.2066,0.1256,0.0551,0.2611,0.206,0.0799,0.3349,0.255,0.0438,0.407,0.3632,0.037,0.4097,0.3727
0.0612,0.6257,0.5645,0.0818,0.243,0.1612,0.0639,0.2854,0.2215,0.0768,0.3983,0.3215,0.0522,0.5707,0.5185,0.0512,0.3907,0.3395
0.0565,0.3368,0.2803,0.0628,0.196,0.1332,0.0739,0.2604,0.1865,0.0707,0.3848,0.3141,0.0549,0.7593,0.7044,0.0499,0.4239,0.374
0.0541,0.2057,0.1516,0.0594,0.2018,0.1424,0.0646,0.2511,0.1865,0.0828,0.3971,0.3143,0.066,0.7994,0.7334,0.042,0.4618,0.4198
0.057,0.1883,0.1313,0.0631,0.1987,0.1356,0.0612,0.2213,0.1601,0.076,0.3328,0.2568,0.0586,0.4534,0.3948,0.0464,0.4096,0.3632
0.0657,0.2054,0.1397,0.0715,0.2495,0.178,0.0512,0.2308,0.1796,0.0697,0.3553,0.2856,0.072,0.7205,0.6485,0.0675,0.6027,0.5352
0.0599,0.1582,0.0983,0.0686,0.2511,0.1825,0.0575,0.2084,0.1509,0.0865,0.4248,0.3383,0.062,0.5479,0.4859,0.047,0.402,0.355
0.0565,0.1759,0.1194,0.0683,0.2516,0.1833,0.0425,0.1733,0.1308,0.0773,0.3566,0.2793,0.0515,0.4395,0.388,0.0401,0.4088,0.3687
0.0678,0.1186,0.0508,0.0707,0.205,0.1343,0.0599,0.1989,0.139,0.09,0.3131,0.2231,0.0536,0.449,0.3954,0.0438,0.4434,0.3996
0.0449,0.1867,0.1418,0.0681,0.1987,0.1306,0.0686,0.2506,0.182,0.0865,0.3336,0.2471,0.0636,0.4279,0.3643,0.0449,0.3843,0.3394
0.0562,0.2281,0.1719,0.0741,0.1936,0.1195,0.0586,0.2395,0.1809,0.0789,0.3357,0.2568,0.061,0.4326,0.3716,0.0385,0.379,0.3405
0.0578,0.2645,0.2067,0.072,0.1736,0.1016,0.0639,0.3187,0.2548,0.0857,0.8198,0.7341,0.0399,0.6365,0.5966,0.0372,0.3838,0.3466
0.0604,0.1808,0.1204,0.0731,0.2329,0.1598,0.0509,0.2126,0.1617,0.0836,0.4024,0.3188,0.0691,0.5033,0.4342,0.0515,0.4329,0.3814
0.0517,0.2017,0.15,0.0607,0.196,0.1353,0.0599,0.2018,0.1419,0.0855,0.3685,0.283,0.071,0.4598,0.3888,0.0425,0.3788,0.3363
0.0507,0.2123,0.1616,0.0625,0.2223,0.1598,0.0559,0.1986,0.1427,0.0923,0.4501,0.3578,0.0573,0.497,0.4397,0.0385,0.3621,0.3236
0.0517,0.4714,0.4197,0.0707,0.2047,0.134,0.0662,0.2144,0.1482,0.0739,0.3471,0.2732,0.0644,0.5429,0.4785,0.0557,0.4347,0.379
0.0559,0.2246,0.1687,0.0649,0.2158,0.1509,0.0565,0.2477,0.1912,0.077,0.423,0.346,0.0607,0.4912,0.4305,0.037,0.3878,0.3508
0.0517,0.2629,0.2112,0.0813,0.2179,0.1366,0.0649,0.2421,0.1772,0.0863,0.383,0.2967,0.062,0.5444,0.4824,0.0343,0.3975,0.3632
0.0496,0.2101,0.1605,0.072,0.2643,0.1923,0.0591,0.2145,0.1554,0.0963,0.6472,0.5509,0.0544,0.5183,0.4639,0.043,0.3953,0.3523
0.0581,0.1548,0.0967,0.0644,0.248,0.1836,0.0612,0.1699,0.1087,0.0791,0.4272,0.3481,0.0633,0.7079,0.6446,0.0591,0.4758,0.4167
0.0549,0.1587,0.1038,0.0739,0.2269,0.153,0.0499,0.1699,0.12,0.081,0.3339,0.2529,0.0628,0.4748,0.412,0.0377,0.4085,0.3708
0.0414,0.213,0.1716,0.0678,0.2192,0.1514,0.0417,0.1781,0.1364,0.082,0.4201,0.3381,0.0617,0.51,0.4483,0.0391,0.3735,0.3344
0.0668,0.153,0.0862,0.0923,0.2147,0.1224,0.0723,0.2,0.1277,0.0981,0.5248,0.4267,0.0615,0.4775,0.416,0.0412,0.3743,0.3331
0.0657,0.135,0.0693,0.0704,0.2527,0.1823,0.062,0.1636,0.1016,0.0979,0.4172,0.3193,0.0599,1.0858,1.0259,0.0522,0.457,0.4048
0.0612,0.1434,0.0822,0.0596,0.2252,0.1656,0.0581,0.1702,0.1121,0.0849,0.3489,0.264,0.0522,0.4631,0.4109,0.0472,0.4317,0.3845
0.0639,0.4641,0.4002,0.0849,0.1965,0.1116,0.0744,0.2363,0.1619,0.0834,0.3875,0.3041,0.0462,0.4635,0.4173,0.0362,0.3777,0.3415
0.0567,0.151,0.0943,0.0728,0.2224,0.1496,0.0615,0.1855,0.124,0.0934,0.3663,0.2729,0.0617,0.4326,0.3709,0.0459,0.365,0.3191
0.0522,0.2618,0.2096,0.0813,0.1976,0.1163,0.0586,0.2126,0.154,0.0921,0.37,0.2779,0.0615,0.4194,0.3579,0.0438,0.3598,0.316
0.0554,0.2125,0.1571,0.0776,0.2111,0.1335,0.0546,0.1928,0.1382,0.0973,0.3046,0.2073,0.0733,0.4465,0.3732,0.0391,0.3741,0.335
0.0515,0.1814,0.1299,0.0683,0.2052,0.1369,0.0755,0.2469,0.1714,0.0955,0.3885,0.293,0.0556,0.7171,0.6615,0.0362,0.3944,0.3582
0.0496,0.1706,0.121,0.066,0.2345,0.1685,0.0536,0.1705,0.1169,0.0886,0.3721,0.2835,0.0686,0.4489,0.3803,0.0433,0.3746,0.3313
0.0607,0.2914,0.2307,0.0689,0.2221,0.1532,0.057,0.2205,0.1635,0.0868,0.3945,0.3077,0.0617,0.7833,0.7216,0.0438,0.4036,0.3598
0.0562,0.2827,0.2265,0.0681,0.2646,0.1965,0.0464,0.2131,0.1667,0.0786,0.3608,0.2822,0.0588,0.5172,0.4584,0.0446,0.4212,0.3766
0.0731,0.1147,0.0416,0.0886,0.274,0.1854,0.0744,0.2785,0.2041,0.0726,0.4526,0.38,0.0625,0.8574,0.7949,0.0604,0.5127,0.4523
0.0649,0.1134,0.0485,0.0757,0.2271,0.1514,0.0639,0.1945,0.1306,0.0905,0.4618,0.3713,0.067,0.5852,0.5182,0.0525,0.4895,0.437
0.0596,0.151,0.0914,0.0828,0.2355,0.1527,0.0628,0.2332,0.1704,0.0773,0.4143,0.337,0.0641,0.5015,0.4374,0.0512,0.4394,0.3882
0.0517,0.2323,0.1806,0.0636,0.2451,0.1815,0.0646,0.2416,0.177,0.077,0.6036,0.5266,0.0633,0.4988,0.4355,0.042,0.4366,0.3946
0.0554,0.3417,0.2863,0.0639,0.2127,0.1488,0.0581,0.2469,0.1888,0.0786,0.4317,0.3531,0.0586,0.602,0.5434,0.0633,0.5965,0.5332
0.0578,0.3918,0.334,0.0741,0.2118,0.1377,0.0678,0.3276,0.2598,0.0765,0.4117,0.3352,0.0617,0.6963,0.6346,0.0636,0.758,0.6944
0.0441,0.3344,0.2903,0.0657,0.2166,0.1509,0.0633,0.2906,0.2273,0.0815,0.4831,0.4016,0.0617,0.5307,0.469,0.0512,0.4241,0.3729
0.047,0.2392,0.1922,0.0797,0.2409,0.1612,0.0623,0.2699,0.2076,0.1129,0.6545,0.5416,0.0575,0.5583,0.5008,0.057,0.4289,0.3719
0.0383,0.2326,0.1943,0.0723,0.225,0.1527,0.0744,0.2271,0.1527,0.0955,0.3953,0.2998,0.0586,0.5592,0.5006,0.0467,0.4418,0.3951
0.0493,0.2697,0.2204,0.0881,0.268,0.1799,0.057,0.235,0.178,0.072,0.4045,0.3325,0.0578,0.517,0.4592,0.0496,0.4091,0.3595
0.0478,0.23,0.1822,0.0744,0.249,0.1746,0.0665,0.2342,0.1677,0.0813,0.3756,0.2943,0.0567,0.5452,0.4885,0.0512,0.4352,0.384
0.0499,0.0899,0.04,0.0755,0.2591,0.1836,0.053,0.2437,0.1907,0.081,1.7576,1.6766,0.0451,0.4719,0.4268,0.0393,0.3898,0.3505
0.0557,0.1901,0.1344,0.0749,0.2271,0.1522,0.0623,0.2184,0.1561,0.0873,0.4238,0.3365,0.0607,0.4793,0.4186,0.0493,0.3914,0.3421
0.0588,0.2257,0.1669,0.0649,0.2131,0.1482,0.062,0.2643,0.2023,0.0704,0.3507,0.2803,0.0683,0.4785,0.4102,0.0507,0.4463,0.3956
0.0512,0.2014,0.1502,0.0615,0.1955,0.134,0.0631,0.2021,0.139,0.0823,0.3956,0.3133,0.0501,0.4378,0.3877,0.0422,0.3601,0.3179
0.0504,0.3491,0.2987,0.0755,0.2008,0.1253,0.0686,0.24,0.1714,0.0797,0.3753,0.2956,0.0596,0.441,0.3814,0.0509,0.403,0.3521
